"analysis_team_nr","preprocessing","statisitcal_model","dv_rq1","iv_rq1","cov_rq1","dv_rq2","iv_rq2","cov_rq2"
1,"","","","","","","",""
2,"","","","","","","",""
3,"","correlation; linear regression","wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","none","wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","none"
4,"","","","","","","",""
5,"","Bayesian multilevel ordinal regression","wb_gen_1; wb_gen_2; wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","age; gender; gdp_scaled; country; denomination","wb_gen_1; wb_gen_2; wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; gender; gdp_scaled; country; denomination"
6,"","Bayesian multilevel ordinal regression","wb_psych_6","rel_1","age; gender","","",""
7,"","multilevel linear regression","wb_psych_mean; wb_phys_mean; wb_soc_mean","rel_1; rel_2; cnorm_1","age; gender; ses","wb_psych_mean; wb_phys_mean; wb_soc_mean","rel_1; rel_2; cnorm_1","age; gender; ses"
8,"","Bayesian multilevel linear regression","wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_gen_1; wb_gen_2","rel_1; rel_2; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; gender; ses; education; attention_check","wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_gen_1; wb_gen_2","rel_1; rel_2; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; gender; ses; education; attention_check"
9,"","Multiverse of multilevel linear regression","wb_gen_1; wb_gen_2; wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3; wb_phys_mean; wb_psych_mean; wb_soc_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","age; gender; education","wb_gen_1; wb_gen_2; wb_phys_1; wb_phys_2; wb_phys_3; wb_phys_4; wb_phys_5; wb_phys_6; wb_phys_7; wb_psych_1; wb_psych_2; wb_psych_3; wb_psych_4; wb_psych_5; wb_psych_6; wb_soc_1; wb_soc_2; wb_soc_3; wb_phys_mean; wb_psych_mean; wb_soc_mean","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","age; gender; education"
10,"","Bayesian linear regression","wb_overall_mean; wb_phys_mean; wb_psych_mean; wb_soc_1; wb_soc_2","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9","gender; education; gdp_scaled","wb_overall_mean; wb_phys_mean; wb_psych_mean; wb_soc_1; wb_soc_2","rel_1; rel_2; rel_3; rel_4; rel_5; rel_6; rel_7; rel_8; rel_9; cnorm_1; cnorm_2","gender; education; gdp_scaled"
